[0.016s] Invoking command in '/home/yash/ros2-master_dual_box/ros2-master/build/ur_controllers': CMAKE_PREFIX_PATH=/home/yash/ros2-master_dual_box/ros2-master/install/ur_dashboard_msgs:/home/yash/ros2-master_dual_box/ros2-master/install/ur_simulation_gz:/home/yash/ros2-master_dual_box/ros2-master/install/ur:/home/yash/ros2-master_dual_box/ros2-master/install/ur_calibration:/home/yash/ros2-master_dual_box/ros2-master/install/ur_robot_driver:/home/yash/ros2-master_dual_box/ros2-master/install/ur_moveit_config:/home/yash/ros2-master_dual_box/ros2-master/install/ur_description:/home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers:/home/yash/ros2-master_dual_box/ros2-master/install/robotiq_hardware_tests:/home/yash/ros2-master_dual_box/ros2-master/install/robotiq_driver:/home/yash/ros2-master_dual_box/ros2-master/install/serial:/home/yash/ros2-master_dual_box/ros2-master/install/robotiq_description:/home/yash/ros2-master_dual_box/ros2-master/install/robotiq_controllers:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/yash/ros2-master_dual_box/ros2-master/install/ur_dashboard_msgs/lib:/home/yash/ros2-master_dual_box/ros2-master/install/ur_robot_driver/lib:/home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/lib:/home/yash/ros2-master_dual_box/ros2-master/install/robotiq_driver/lib:/home/yash/ros2-master_dual_box/ros2-master/install/serial/lib:/home/yash/ros2-master_dual_box/ros2-master/install/robotiq_controllers/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/yash/ros2-master_dual_box/ros2-master/install/ur_dashboard_msgs/lib/python3.12/site-packages:/home/yash/ros2-master_dual_box/ros2-master/install/ur_robot_driver/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/yash/ros2-master_dual_box/ros2-master/build/ur_controllers -- -j8 -l8
[0.126s] [  5%] Built target tool_contact_controller_parameters
[0.138s] [ 11%] Built target speed_scaling_state_broadcaster_parameters
[0.141s] [ 20%] Built target gpio_controller_parameters
[0.141s] [ 23%] Built target freedrive_mode_controller_parameters
[0.142s] [ 29%] Built target force_mode_controller_parameters
[0.142s] [ 35%] Built target ur_configuration_controller_parameters
[0.150s] [ 41%] Built target passthrough_trajectory_controller_parameters
[0.151s] [ 47%] Built target scaled_joint_trajectory_controller_parameters
[0.182s] [ 52%] Built target gmock_main
[0.185s] [ 61%] Built target gmock
[0.214s] [ 88%] Built target ur_controllers
[0.258s] [ 94%] Built target test_load_freedrive_mode_controller
[0.266s] [100%] Built target test_load_force_mode_controller
[0.317s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster.hpp
[0.317s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/tool_contact_controller.hpp
[0.317s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/include/ur_controllers/ur_configuration_controller.hpp
[0.318s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/controller_plugins.xml
[0.318s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/environment/library_path.sh
[0.318s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/environment/library_path.dsv
[0.318s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ament_index/resource_index/package_run_dependencies/ur_controllers
[0.318s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ament_index/resource_index/parent_prefix_path/ur_controllers
[0.319s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/environment/ament_prefix_path.sh
[0.319s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/environment/ament_prefix_path.dsv
[0.319s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/environment/path.sh
[0.320s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/environment/path.dsv
[0.320s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/local_setup.bash
[0.320s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/local_setup.sh
[0.320s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/local_setup.zsh
[0.320s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/local_setup.dsv
[0.321s] -- Symlinking: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/package.dsv
[0.336s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ament_index/resource_index/packages/ur_controllers
[0.336s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ament_index/resource_index/controller_interface__pluginlib__plugin/ur_controllers
[0.337s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_dependencies-extras.cmake
[0.337s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_include_directories-extras.cmake
[0.337s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_libraries-extras.cmake
[0.338s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/cmake/ur_controllersConfig.cmake
[0.338s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/cmake/ur_controllersConfig-version.cmake
[0.338s] -- Up-to-date symlink: /home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/share/ur_controllers/package.xml
[0.349s] Invoked command in '/home/yash/ros2-master_dual_box/ros2-master/build/ur_controllers' returned '0': CMAKE_PREFIX_PATH=/home/yash/ros2-master_dual_box/ros2-master/install/ur_dashboard_msgs:/home/yash/ros2-master_dual_box/ros2-master/install/ur_simulation_gz:/home/yash/ros2-master_dual_box/ros2-master/install/ur:/home/yash/ros2-master_dual_box/ros2-master/install/ur_calibration:/home/yash/ros2-master_dual_box/ros2-master/install/ur_robot_driver:/home/yash/ros2-master_dual_box/ros2-master/install/ur_moveit_config:/home/yash/ros2-master_dual_box/ros2-master/install/ur_description:/home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers:/home/yash/ros2-master_dual_box/ros2-master/install/robotiq_hardware_tests:/home/yash/ros2-master_dual_box/ros2-master/install/robotiq_driver:/home/yash/ros2-master_dual_box/ros2-master/install/serial:/home/yash/ros2-master_dual_box/ros2-master/install/robotiq_description:/home/yash/ros2-master_dual_box/ros2-master/install/robotiq_controllers:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/yash/ros2-master_dual_box/ros2-master/install/ur_dashboard_msgs/lib:/home/yash/ros2-master_dual_box/ros2-master/install/ur_robot_driver/lib:/home/yash/ros2-master_dual_box/ros2-master/install/ur_controllers/lib:/home/yash/ros2-master_dual_box/ros2-master/install/robotiq_driver/lib:/home/yash/ros2-master_dual_box/ros2-master/install/serial/lib:/home/yash/ros2-master_dual_box/ros2-master/install/robotiq_controllers/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/yash/ros2-master_dual_box/ros2-master/install/ur_dashboard_msgs/lib/python3.12/site-packages:/home/yash/ros2-master_dual_box/ros2-master/install/ur_robot_driver/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/yash/ros2-master_dual_box/ros2-master/build/ur_controllers
